BAS_DD,KOSPI200,VKOSPI200
20220718,314.87,20.53
20220715,307.91,22.08
20220714,305.35,23.32
20220713,306.59,23.3
20220712,305.03,23.33
20220711,308.29,23.33
20220708,310.15,23
20220707,308.31,23.6
20220706,302.28,24.67
20220705,309.03,22.73
20220704,304.01,24.07
20220701,304.02,23.98
20220630,307.2,23.9
20220629,312.86,22.46
20220628,319.11,21.21
20220627,316.2,22.5
20220624,312.07,23.94
20220623,305.45,25.92
20220622,308.08,25.64
20220621,316.38,23.4
20220620,314.44,26.37
20220617,320.09,25.79
20220616,322.25,23.72
20220615,322.21,24.27
20220614,328.23,23.74
20220613,329.88,23.3
20220610,341.89,18.29
20220609,346.62,17
20220608,346.22,17.1
20220607,345.67,18.1
20220603,352.01,16.87
20220602,350.51,17.6
20220531,354.54,17.26
20220530,352.49,17.74
20220527,348.04,18.8
20220526,344.26,19.91
20220525,345.6,19.89
20220524,344.08,20.61
20220523,350.34,19.44
20220520,349.29,19.1
20220519,343.24,20.42
20220518,348.34,18.4
20220517,347.53,19.06
20220516,343.94,20.27
20220513,345.5,19.69
20220512,337.94,22.72
20220511,343.44,21.1
20220510,343.67,22.11
20220509,345.41,21.39
20220506,349,20.87
20220504,353.85,19.61
20220503,353.32,20.25
20220502,354.02,20.5
20220429,355.08,18.92
20220428,350.16,20.45
20220427,346.21,21.98
20220426,350.67,19.94
20220425,348.98,21.05
20220422,355.43,17.75
20220421,359.02,16.77
20220420,357.52,17.34
20220419,357.36,17.69
20220418,353.63,18.88
20220415,353.84,17.77
20220414,357.38,17.13
20220413,359,17.02
20220412,352.32,18.47
20220411,355.78,17.57
20220408,356.01,17.1
20220407,355.73,17.78
20220406,361.01,16.79
20220405,364.74,15.91
20220404,364.94,16.49
20220401,363.19,17.07
20220331,365.61,17.14
20220330,364.5,17.88
20220329,363.77,18.75
20220328,362.06,19.6
20220325,362.06,19.62
20220324,363.38,19.73
20220323,364.84,19.61
20220322,361.66,21.03
20220321,358.77,22.4
20220318,362.33,21.93
20220317,361.46,22.55
20220316,356.09,23.74
20220315,351.03,25.77
20220314,354.61,24.7
20220311,355.31,24.41
20220310,358.01,25.71
20220308,349.38,28.95
20220307,353.03,27.84
20220304,361.69,24.57
20220303,367.06,22.73
20220302,360.59,24.89
20220228,361.54,24.41
20220225,358.44,23.84
20220224,355.04,27.09
20220223,364.44,24.07
20220222,363.51,25.34
20220221,368.29,23.79
20220218,368.55,23.68
20220217,369.55,23.28
20220216,367.3,21.94
20220215,360.43,24.62
20220214,362.98,23.84
20220211,368.61,20.92
20220210,371.57,19.21
20220209,368.65,19.68
20220208,363.48,21.06
20220207,362.92,21.59
20220204,366.34,21.02
20220203,361.6,22.92
20220128,357.98,23.97
20220127,348.58,27.94
20220126,360.83,24.83
20220125,362.39,26.26
20220124,371.3,21.48
20220121,376.08,19.36
20220120,380.39,17.99
20220119,378.21,18.76
20220118,381.01,18.16
20220117,383.81,17.53
20220114,387.45,16.97
20220113,393,15.96
20220112,394.66,15.91
20220111,388.97,17.27
20220110,387.52,17.41
20220107,390.85,16.99
20220106,386.22,17.52
20220105,390.39,16.58
20220104,395.4,16
20220103,395.51,16.57
20211230,394.19,16.5
20211229,396.72,16.55
20211228,401.21,17.07
20211227,398.61,17.46
20211224,400.53,16.5
20211223,398.15,16.93
20211222,396.07,17.42
20211221,393.95,18.32
20211220,391.37,19.52
20211217,398.96,17.02
20211216,397.68,16.98
20211215,395.66,18.43
20211214,395.41,18.4
20211213,397.27,18
20211210,397.97,17.39
20211209,401.13,16.65
20211208,397.27,17.69
20211207,396.31,18.48
20211206,392.85,20.91
20211203,391.96,20.09
20211202,389.64,21.02
20211201,383.13,20.57
20211130,373.24,23.23
20211129,381.63,20.92
20211126,385.07,18.04
20211125,391.93,16.16
20211124,395.4,16.27
20211123,396.44,16.5
20211122,399.07,16.17
20211119,390.53,16.25
20211118,387.44,16.74
20211117,389.44,16.51
20211116,394.07,15.97
20211115,394.36,15.9
20211112,390.38,16.18
20211111,385.97,16.98
20211110,386.24,18.19
20211109,390.36,18
20211108,389.59,18.24
20211105,389.86,18.02
20211104,391.54,17.6
20211103,389.48,18.36
20211102,394.82,17.28
20211101,389.81,18.33
20211029,388.47,18.55
20211028,393.89,17.09
20211027,395.48,16.88
20211026,399.07,16.11
20211025,395.01,17.03
20211022,393.34,17.2
20211021,393.18,17.68
20211020,393.74,17.73
20211019,395.41,17.24
20211018,392.02,18.01
20211015,393.19,17.03
20211014,389.59,18.21
20211013,384.1,20.54
20211012,380.69,22.4
20211008,387.42,20.47
20211007,388.14,20.54
20211006,381.93,21.84
20211005,388.01,21.22
20211001,394.79,18.91
20210930,401.3,17.35
20210929,400.09,17.87
20210928,406.2,16.45
20210927,410.97,15.92
20210924,409.84,16.33
20210923,410.46,16.72
20210917,410.99,15.48
20210916,409.22,15.44
20210915,412.85,14.66
20210914,412.36,14.67
20210913,409.7,15.28
20210910,408.7,15.18
20210909,407.28,16.02
20210908,414.54,14.73
20210907,417.8,14.18
20210906,420.37,14.24
20210903,419.22,14.62
20210902,415.89,15.25
20210901,419.92,14.96
20210831,419.79,14.76
20210830,411.5,15.88
20210827,410.24,16.17
20210826,410.38,16.15
20210825,413.95,15.48
20210824,412.48,15.62
20210823,404.58,17.29
20210820,400.78,18.92
20210819,404.96,17.82
20210818,413.36,15.48
20210817,411.31,16.34
20210813,416.06,15.45
20210812,422.38,14.09
20210811,424.74,15.12
20210810,428.56,14.52
20210809,431.65,14.28
20210806,433.29,14.18
20210805,434.74,14.53
20210804,436.05,14.77
20210803,429.98,14.78
20210802,426.79,15.77
20210730,423.91,17.3
20210729,429.49,15.58
20210728,429.15,16.11
20210727,428.22,15.75
20210726,427.47,16.05
20210723,431.55,14.42
20210722,431.38,14.6
20210721,426,16.12
20210720,428.55,15.68
20210719,429.89,15.25
20210716,434.82,13.23
20210715,436.76,13.04
20210714,433.57,12.97
20210713,434.71,12.55
20210712,431.28,13.62
20210709,427.84,15.12
20210708,432.63,14.19
20210707,436.97,13.29
20210706,439.5,12.71
20210705,437.66,13.11
20210702,436,13.74
20210701,436.34,14.33
20210630,438.84,14.17
20210629,437.54,14.52
20210628,439.98,14.8
20210625,440.4,14.82
20210624,438.38,14.84
20210623,436.73,14.75
20210622,434.42,15.11
20210621,431.46,16.28
20210618,435.02,14.62
20210617,434.73,14.98
20210616,436.96,14.7
20210615,434.13,14.33
20210614,433.22,14.46
20210611,432.78,14.51
20210610,429.35,15.44
20210609,428.16,16.58
20210608,432.88,16.24
20210607,433.26,17.04
20210604,432.22,17.43
20210603,433.87,17.48
20210602,430.15,16.63
20210601,430.32,16.48
20210531,427.91,17.04
20210528,425.95,17.31
20210527,423,18.29
20210526,423.54,18.68
20210525,424.35,18.99
20210524,420.57,20.59
20210521,422.08,20.09
20210520,421.68,19.12
20210518,423.09,18.23
20210517,418.27,19.29
20210514,420.17,19.32
20210513,416.07,21.9
20210512,421.86,22.17
20210511,428.77,20
20210510,435.63,17.34
20210507,428.56,16.43
20210506,426.64,17
20210504,423.57,16.89
20210503,420.36,18.09
20210430,422.36,18.84
20210429,426.28,18.92
20210428,427.48,18.92
20210427,432.14,18.1
20210426,432.36,18.36
20210423,428.34,18.33
20210422,427.37,17.86
20210421,426.75,18.95
20210420,434.6,17.96
20210419,431.96,18.04
20210416,432.43,17.61
20210415,432.66,17.6
20210414,430.71,16.49
20210413,429.08,17.11
20210412,424.22,16.54
20210409,424.3,16.69
20210408,426.86,16.19
20210407,426.7,17.45
20210406,425.88,18.34
20210405,424.85,18.97
20210402,423.74,19.51
20210401,419.42,19.88
20210331,415.04,20.44
20210330,416.61,20.64
20210329,412.05,21.01
20210326,412.89,20.36
20210325,408.53,21.69
20210324,407.1,22.71
20210323,408.71,23.19
20210322,412.64,23.7
20210319,412.91,23.61
20210318,417.06,22.69
20210317,414.01,24.53
20210316,417.31,24.28
20210315,414.18,25.9
20210312,416.13,25.64
20210311,411.02,26.45
20210310,403.48,28.85
20210309,405.79,29.78
20210308,408.34,29.48
20210305,412,29.09
20210304,414.17,29.5
20210303,420.27,28.31
20210302,414.8,30.97
20210226,409.91,31.34
20210225,422.52,27.92
20210224,407.16,28.93
20210223,415.82,27.16
20210222,416.88,27.64
20210219,420.94,26.86
20210218,417.44,26.1
20210217,424.2,25.58
20210216,429.24,25.08
20210215,427.01,26.22
20210210,419.65,26.43
20210209,417.91,25.21
20210208,418.95,27.33
20210205,423.3,28.65
20210204,418.31,32.06
20210203,425.21,31.29
20210202,421.03,33.4
20210201,415.45,34.16
20210129,404.56,35.73
20210128,416.4,33.09
20210127,423.67,29.41
20210126,426.73,29.99
20210125,437.3,28.97
20210122,427.13,29.36
20210121,430.27,30.63
20210120,424.01,33.32
20210119,421.35,34.08
20210118,410.5,33.18
20210115,420.43,31.56
20210114,429.85,29.68
20210113,430.38,32
20210112,427.87,34.95
20210111,431.13,35.65
20210108,430.22,29.18
20210107,410.81,26.75
20210106,402.08,27.6
20210105,406.03,26.22
20210104,399.88,24.81
20201230,389.29,22.09
20201229,381.27,21.63
20201228,379.93,23.14
20201224,379.18,21.53
20201223,371.32,21.52
20201222,366.43,22.85
20201221,372.18,20.54
20201218,371.55,19.57
20201217,372,19.85
20201216,372.53,20.4
20201215,370.88,21.27
20201214,371.56,21.25
20201211,372.24,19.85
20201210,369.37,20.03
20201209,371.47,20.15
20201208,363.45,20.7
20201207,369.86,21.3
20201204,367.63,21.01
20201203,361.66,20.02
20201202,358.66,20.18
20201201,352.4,20.21
20201130,346.05,20.77
20201127,352.73,19.66
20201126,352.12,20
20201125,348.3,20.82
20201124,350.28,19.81
20201123,348.46,19.79
20201120,340.62,19.21
20201119,340.16,19.41
20201118,339.96,19.63
20201117,339.85,19.72
20201116,340.63,20.5
20201113,333.03,19.77
20201112,329.72,19.85
20201111,331.12,20.68
20201110,326.13,21.02
20201109,325.83,21.58
20201106,322.1,21.74
20201105,321.51,22.16
20201104,313.83,24.75
20201103,312.07,26.54
20201102,305.95,28.65
20201030,301.6,31.97
20201029,309.94,25.9
20201028,313.17,23.29
20201027,311.8,23.58
20201026,313.53,22.94
20201023,314.79,21.9
20201022,313.77,22.54
20201021,315.76,21.88
20201020,314.71,22.18
20201019,312.59,22.51
20201016,311.83,22.03
20201015,313.92,21.47
20201014,316.57,20.97
20201013,319.58,20.34
20201012,319.15,20.36
20201008,317.47,21
20201007,317.35,21.55
20201006,314.45,22.29
20201005,313.51,23.87
20200929,309.44,24.15
20200928,307.03,25.01
20200925,303.57,26.13
20200924,302.48,27.21
20200923,309.64,24.64
20200922,308.82,25.2
20200921,315.89,23.31
20200918,318.39,21.59
20200917,318,22.31
20200916,322.31,21.05
20200915,323.36,20.97
20200914,320.98,21.28
20200911,316.45,21.68
20200910,316.53,22.14
20200909,313.77,24.73
20200908,317.38,23.87
20200907,313.67,25.85
20200904,312.03,27.83
20200903,316.43,25.3
20200902,311.5,26.26
20200901,309.81,27.59
20200831,307.14,27.77
20200828,312.24,26.4
20200827,311.38,27.22
20200826,314.19,25.44
20200825,313.59,24.63
20200824,309.33,26.44
20200821,306.16,26.89
20200820,301.59,28.18
20200819,313.54,24.38
20200818,312.84,25.21
20200814,319.24,22.58
20200813,323.33,22.12
20200812,322.68,22.86
20200811,321.02,22.98
20200810,316.77,22.94
20200807,312.57,22.07
20200806,311.32,22.06
20200805,306.64,21.58
20200804,303.04,22.42
20200803,299.46,23.52
20200731,299.32,23.57
20200730,301.85,22.91
20200729,301.25,23.33
20200728,300.13,22.92
20200727,293.51,22.96
20200724,290.66,22.5
20200723,292.37,21
20200722,294.04,20.82
20200721,295.16,21.09
20200720,290.81,22.37
20200717,291.57,22.34
20200716,289.25,23.48
20200715,292.27,23.63
20200714,289.63,24.45
20200713,289.84,23.63
20200710,285.06,24.83
20200709,287.25,23.38
20200708,285.97,25.04
20200707,286.77,24.85
20200706,290.62,24.02
20200703,285.89,24.78
20200702,283.86,27.45
20200701,280.26,29.9
20200630,280.09,31.07
20200629,278.04,33.58
20200626,283.38,30.56
20200625,279.73,33.12
20200624,286.7,30.2
20200623,281.94,31.73
20200622,281.42,34.03
20200619,283.37,34.04
20200618,281.91,37.3
20200617,283.02,37.05
20200616,282.59,35.9
20200615,267.95,39.69
20200612,281.78,32.88
20200611,288.62,26.79
20200610,291.9,26.06
20200609,291.32,26.53
20200608,290.77,27.4
20200605,290.62,25.45
20200604,286.45,25.69
20200603,285.91,25.74
20200602,276.08,25
20200601,273.19,24.94
20200529,268.32,25.64
20200528,268.29,25.24
20200527,267.64,24.47
20200526,267.31,23.8
20200525,262.76,25.27
20200522,259.62,27.74
20200521,263.74,23.57
20200520,262.72,24.85
20200519,261.79,25
20200518,255.44,27.04
20200515,253.79,26.96
20200514,253.65,26.79
20200513,255.85,25.75
20200512,253.37,27.79
20200511,254.95,29.33
20200508,256.62,28.77
20200507,254.46,31.31
20200506,255,31.81
20200504,250.6,36.36
20200429,258.15,30.51
20200428,256.39,32.64
20200427,254.84,35.15
20200424,250.28,37.54
20200423,253.74,34.46
20200422,251.88,36.55
20200421,249.4,36.53
20200420,252.14,33.29
20200417,255.02,31.44
20200416,247.1,34.82
20200414,247.45,36.04
20200413,243.4,39.69
20200410,248,35.84
20200409,245.61,35.55
20200408,241.89,40.05
20200407,244.87,36.14
20200406,240.81,38.26
20200403,231.7,45.34
20200402,231.84,47.24
20200401,226.35,50
20200331,236.82,48.55
20200330,232.45,54.83
20200327,233.79,54.62
20200326,229.34,52.76
20200325,232.89,49.32
20200324,220.34,53.78
20200323,201.87,62.5
20200320,213.67,60.73
20200319,199.28,69.24
20200318,215.83,62.8
20200317,226.89,64.49
20200316,232.97,64.56
20200313,240.65,53.86
20200312,247.62,43.07
20200311,257.01,37.6
20200310,264.67,34.8
20200309,263.11,36.21
20200306,275.1,27.47
20200305,281.38,23.66
20200304,278.13,26.76
20200303,271.56,29.49
20200302,270.37,32.66
20200228,268.02,33.81
20200227,277.09,26.84
20200226,279.94,25.1
20200225,284.24,22.72
20200224,281.02,23.65
20200221,292.42,19.8
20200220,296.65,18.24
20200219,298.33,18.19
20200218,297.74,18.25
20200217,302.76,17.16
20200214,303.01,16.85
20200213,300.93,16.68
20200212,301.54,16.95
20200211,299.28,18.16
20200210,296.24,18.22
20200207,298.21,17.53
20200206,300.65,17.81
20200205,292.02,18.23
20200204,290.68,18.39
20200203,285.05,19.32
20200131,284.53,19.29
20200130,288.37,18.38
20200129,293.98,16.99
20200128,292.77,18.32
20200123,302.33,15.3
20200122,306.08,14.29
20200121,302.11,14.41
20200120,305.58,13.64
20200117,303.3,13.6
20200116,302.78,13.58
20200115,299.74,13.37
20200114,301.53,13.41
20200113,300.13,13.26
20200110,297.06,12.81
20200109,294.41,13.58
20200108,289.42,15.97
20200107,291.23,15.08
20200106,288.43,15.88
20200103,290.74,15.88
20200102,290.35,15.4
20191230,293.77,14.69
20191227,295.2,14.13
20191226,294.06,14.15
20191224,292.9,13.81
20191223,294.87,13.97
20191220,295.31,13.08
20191219,294.31,13.2
20191218,294.22,13.01
20191217,294.4,13.05
20191216,289.76,13.27
20191213,290.11,13.12
20191212,285.11,13.39
20191211,280.28,13.4
20191210,279.31,13.33
20191209,278.03,13.61
20191206,276.56,13.91
20191205,273.3,14.55
20191204,274.15,14.37
20191203,276.19,14.26
20191202,277.44,13.96