BAS_DD,VOL,DIFF_DAY,MMF,KOSPI200,LAG_VK200,PRIOR,TARGET_C_K,TARGET_P_K,PRICE_TARGET_C_K,PRICE_TARGET_P_K,ACC_TRDVOL_TARGET_C_K,ACC_TRDVOL_TARGET_P_K,SELL_AMT,PREMIUM,INTEREST,EXERCISE,REVENUE,RATE
20200102,0.02034343958740939,7,0.014499999999999999,290.35,14.69,20012,297.5,282.5,0.44,0.43,189879,180660,137.76476666092645,29963836.748751502,2789154.3272054745,0,32752991.075956978,0.0032752991075956977
20200109,0.02211604698508699,7,0.0148,294.41,15.97,20013,302.5,287.5,0.22,0.37,1249,1625,135.86495023946196,20040080.16032064,2844044.2528893407,9510546.516761411,13373577.896448571,0.001337357789644857
20200116,0.018515438208554356,7,0.0147,302.78,13.37,20014,310,295,0.26,0.31,3295,4727,132.10912213488342,18825549.90422089,2824485.339959299,0,21650035.244180188,0.002165003524418019
20200123,0.019789499775635135,7,0.014499999999999999,302.33,14.29,20015,310,295,0.26,0.46,1886,3536,132.30575860814344,23815036.549465816,2787444.4553692346,219296794.8929976,-192694313.88816255,-0.019269431388816257
20200130,0.023528593505111335,7,0.014499999999999999,288.37,16.99,20021,297.5,280,0.3,1,3318,4205,138.71068419044977,45080972.36189618,2793358.1334102256,109234663.7999784,-61360333.304672,-0.0061360333304672
20200206,0.025245806921611512,7,0.0144,300.65,18.23,20022,310,292.5,0.46,0.94,380846,167844,133.04506901712955,46565774.15599534,2774503.643931299,0,49340277.79992664,0.004934027779992664
20200213,0.02347319952393391,7,0.0139,300.93,16.95,20023,310,292.5,0.27,0.72,2645,1013,132.92127737347556,32898016.1499352,2674523.2245791466,0,35572539.37451435,0.003557253937451435
20200220,0.025190412940434094,7,0.013999999999999999,296.65,18.19,20024,305,287.5,0.56,0.56,3435,2768,134.83903590089332,37754930.05225013,2695068.4469729327,350918590.9320757,-310468592.4328526,-0.031046859243285263
20200227,0.03475972318883428,7,0.013700000000000002,277.09,25.1,20031,287.5,265,1.14,1.29,441,899,144.35742899418963,87697138.11397019,2650438.782315424,0,90347576.89628561,0.00903475768962856
20200305,0.03705857340769743,7,0.013600000000000001,281.38,26.76,20032,292.5,270,0.45,1.03,282097,163904,142.15651432226883,52597910.299239464,2621937.8659191444,795365697.633094,-740145849.4679353,-0.07401458494679353
20200312,0.05207034230677965,7,0.013600000000000001,247.62,37.6,20033,262.5,232.5,1.53,NA,179,NA,161.537840239076,NA,2608219.178082192,1341571763.1855261,2608219.178082192,2.608219178082192e-4
20200319,0.08696855044855749,7,0.013600000000000001,199.28,62.8,20034,217.5,180,2.12,NA,0,NA,200.7226013649137,NA,2608219.178082192,594138900.0401447,2608219.178082192,2.608219178082192e-4
20200326,0.06830077879176522,7,0.013200000000000002,229.34,49.32,20041,247.5,212.5,1.42,3.41,82,424,174.41353449027645,210604342.8970088,2584821.4829689967,0,213189164.3799778,0.02131891643799778
20200402,0.06924247647178144,7,0.0123,231.84,50,20042,250,215,0.75,2.02,104885,38388,172.5327812284334,119478951.00069013,2387088.048441533,0,121866039.04913166,0.012186603904913166
20200409,0.05546322365389693,7,0.0122,245.61,40.05,20043,260,230,0.61,1.41,588,785,162.85981841130246,82244208.29770774,2358968.918872943,0,84603177.21658067,0.008460317721658067
20200416,0.049909977040860067,7,0.011899999999999999,247.1,36.04,20044,260,232.5,0.45,0.66,793,197,161.87778227438284,44921084.58114124,2292443.633823586,0,47213528.21496483,0.004721352821496483
20200423,0.046861541903665954,6,0.012,253.74,36.55,20045,267.5,240,0.3,0.68,1390,1170,157.6416804603137,38622211.712776855,1980221.3677899174,0,40602433.08056677,0.004060243308056677
20200429,0.04832242396169968,8,0.0113,258.15,32.64,20051,272.5,245,0.12,0.77,612,517,154.9486732519853,34476079.79856673,2485251.0619555903,0,36961330.86052232,0.003696133086052232
20200507,0.044052063531347344,7,0.0113,254.46,31.81,20052,267.5,242.5,0.25,1.15,63861,55914,157.19562996148707,55018470.48652047,2179046.468535572,0,57197516.95505604,0.005719751695505604
20200514,0.035659875382967436,7,0.011200000000000002,253.65,25.75,20053,265,242.5,0.16,0.89,2119,729,157.69761482357578,41395623.891188644,2156836.7586659435,0,43552460.649854586,0.004355246064985459
20200521,0.03441351080647538,7,0.010900000000000002,263.74,24.85,20054,275,252.5,0.11,0.4,2212,1519,151.66451808599376,19337226.055964205,2094453.2338303293,0,21431679.289794534,0.0021431679289794533
20200528,0.033887267985289835,7,0.010700000000000001,268.29,24.47,20061,277.5,257.5,0.43,0.72,1850,1240,149.09240001490923,42864065.0042864,2060850.7355310165,333594245.033359,-288669329.29354155,-0.028866932929354154
20200604,0.035646026887673085,7,0.010400000000000001,286.45,25.74,20062,297.5,275,1.11,1.26,175979,179396,139.64042590329902,82736952.34770468,2011022.6030983916,0,84747974.95080307,0.008474797495080308
20200611,0.036089178737092484,7,0.0101,288.62,26.06,20063,300,277.5,0.4,1.26,2475,1539,138.5905342665096,57515071.720601484,1948126.891974374,0,59463198.61257586,0.0059463198612575855
20200618,0.05130867506559004,7,0.0099,281.91,37.05,20064,297.5,265,0.5,0.94,1646,761,141.8892554361321,51080131.95700755,1908328.3647797827,0,52988460.321787335,0.005298846032178734
20200625,0.04182245578895599,7,0.0096,279.73,30.2,20071,292.5,267.5,0.5,1.4,1887,4039,142.99503092267543,67922639.68827082,1853601.0996905526,0,69776240.78796138,0.006977624078796138
20200702,0.0414070009301253,7,0.0095,283.86,29.9,20072,297.5,270,0.32,0.88,60569,79422,140.91453533431974,42274360.60029592,1829619.8492600538,0,44103980.44955598,0.004410398044955598
20200709,0.03467663221706815,7,0.009300000000000001,287.25,25.04,20073,297.5,275,0.47,0.46,2201,1576,139.2515230635335,32375979.112271536,1789336.0992882438,0,34165315.21155978,0.003416531521155978
20200716,0.032723994380563906,7,0.0086,289.25,23.63,20074,300,277.5,0.25,0.4,2716,1868,138.2886776145203,22471910.112359554,1653021.3944897645,0,24124931.50684932,0.002412493150684932
20200723,0.028832567202849796,7,0.0088,292.37,20.82,20075,302.5,282.5,0.26,0.47,1159,2888,136.8129425043609,24968362.007045865,1691885.0715058467,0,26660247.078551713,0.0026660247078551715
20200730,0.032308539521733216,7,0.0078000000000000005,301.85,23.33,20081,312.5,290,0.37,0.49,2228,2133,132.5161504058307,28490972.3372536,1500152.3481907237,0,29991124.685444325,0.0029991124685444324
20200806,0.029885052845220868,7,0.0076,311.32,21.58,20082,322.5,300,0.51,0.65,181019,111651,128.48515996402415,37260696.38956701,1462965.1206792465,26660670.6925345,12062990.817711756,0.0012062990817711756
20200813,0.031657660242898476,7,0.0077,323.33,22.86,20083,335,312.5,0.36,0.66,2357,1394,123.7126155939752,31546716.97646368,1481370.8713562505,337426159.0325681,-304398071.1847482,-0.030439807118474816
20200820,0.03376263152764063,7,0.0072,301.59,24.38,20084,312.5,290,0.84,NA,1704,NA,132.6303922543851,NA,1380821.917808219,0,1380821.917808219,1.3808219178082192e-4
20200827,0.035230572028842395,7,0.0068000000000000005,311.38,25.44,20091,322.5,300,0.6,1.51,1805,2424,128.4604020810585,67762862.09775835,1312946.6088653516,0,69075808.7066237,0.00690758087066237
20200903,0.03636614864297961,7,0.0068000000000000005,316.43,26.26,20092,330,302.5,0.35,0.81,161121,64071,126.4102645134785,36658976.70890877,1308890.3213461482,0,37967867.030254915,0.0037967867030254915
20200910,0.034247328862943106,7,0.006500000000000001,316.53,24.73,20093,327.5,305,0.39,0.69,1228,1739,126.37032824692763,34119988.626670465,1250828.6561164756,0,35370817.28278694,0.0035370817282786944
20200917,0.02915108259461999,7,0.0064,318,21.05,20094,327.5,307.5,0.46,0.8,1413,1741,125.78616352201257,39622641.50943396,1232260.5324373222,157861635.2201252,-117006733.17825392,-0.011700673317825393
20200924,0.02883893866912657,5,0.0063,302.48,24.64,20101,312.5,292.5,0.3,0.87,2100,1833,132.24014810896588,38680243.32187252,866351.8566154493,0,39546595.178487964,0.003954659517848796
20200929,0.03927249691194373,9,0.0061,309.44,25.01,20102,322.5,295,0.26,0.6,107877,88561,129.26577042399174,27792140.641158223,1508289.8315649307,0,29300430.472723152,0.002930043047272315
20201008,0.0298435073593378,7,0.0064,317.47,21.55,20103,327.5,307.5,0.33,0.42,2916,2170,125.99615711720791,23624279.459476482,1230296.8978624237,0,24854576.357338905,0.0024854576357338904
20201015,0.029040294632265137,7,0.0064,313.92,20.97,20104,325,302.5,0.13,0.4,3367,2675,127.420998980632,16883282.36493374,1229469.5097258878,0,18112751.874659628,0.0018112751874659627
20201022,0.030300507704051557,7,0.0063,313.77,21.88,20105,325,302.5,0.14,0.36,1901,3360,127.4819135035217,15935239.187940212,1210144.5042416113,0,17145383.692181822,0.0017145383692181821
20201029,0.0322531455405558,7,0.0061,309.94,23.29,20111,320,297.5,0.61,0.97,4701,1737,129.0572368845583,50977608.569400534,1175826.695577845,48719106.92392047,3434328.3410579115,3.434328341057912e-4
20201105,0.034275025853531815,7,0.0063,321.51,24.75,20112,335,310,0.15,0.88,56691,80381,124.41292650306367,32036328.574538898,1212089.8687401018,0,33248418.443278998,0.0033248418443279
20201112,0.028638688268728806,7,0.0061,329.72,20.68,20113,340,320,0.35,0.65,4028,3150,121.31505519835011,30328763.799587525,1173411.063600664,4852602.207934762,26649572.655253425,0.0026649572655253425
20201119,0.02718459626282139,7,0.0061,340.16,19.63,20114,350,330,0.35,0.46,5241,4182,117.59172154280338,23812323.612417687,1172648.7293650692,62323612.41768593,-37338640.07590318,-0.0037338640075903176
20201126,0.028832567202849796,7,0.006,352.12,20.82,20121,362.5,340,0.46,0.48,2317,2268,113.59763716914688,26695444.734749515,1153756.7361064642,0,27849201.470855977,0.002784920147085598
20201203,0.027946263504010988,7,0.0061,361.66,20.18,20122,372.5,350,0.57,0.73,137473,116588,110.60111707128242,35945363.04816678,1174068.1287730322,0,37119431.176939815,0.0037119431176939814
20201210,0.027904718018127918,7,0.0062,369.37,20.15,20123,380,357.5,0.6,0.81,2202,784,108.29249803719847,38173105.558112465,1193580.0350170468,0,39366685.59312951,0.003936668559312951
20201217,0.028250930400486828,7,0.0061,372,20.4,20124,385,360,0.32,0.53,1591,2683,107.52688172043011,22849462.3655914,1172536.0877890703,0,24021998.45338047,0.002402199845338047
20201224,0.027591255315099632,6,0.0064,379.18,21.52,20125,390,367.5,0.17,1.11,1053,1459,105.49079592805528,33757054.69697769,1055606.2216448328,0,34812660.91862252,0.0034812660918622524
20201230,0.03202248867314841,8,0.0064,389.29,21.63,21011,402.5,375,0.64,0.68,3738,1795,102.75116237252433,33907883.58293303,1407496.1195601267,213465539.82891935,-178150160.1264262,-0.01781501601264262
20210107,0.03822184701242336,7,0.006500000000000001,410.81,27.6,21012,427.5,395,1.28,1.48,130090,94672,97.36861322752611,67184343.12699302,1254950.3770199404,57204060.27117214,11235233.232840814,0.0011235233232840813
20210114,0.044315184941940124,7,0.0068000000000000005,429.85,32,21013,450,410,1.46,1.7,4455,3434,93.05571711061998,73514016.51738979,1313696.6224280212,0,74827713.1398178,0.007482771313981781
20210121,0.04614318632079516,7,0.006600000000000001,430.27,33.32,21014,452.5,410,NA,1.18,NA,1731,92.96488251562972,NA,1265753.4246575343,0,1265753.4246575343,1.2657534246575343e-4
20210128,0.04072842466070185,7,0.006500000000000001,416.4,29.41,21021,435,397.5,1.12,NA,620,NA,96.06147934678195,NA,1246575.3424657537,0,1246575.3424657537,1.2465753424657536e-4
20210204,0.0401175826584325,6,0.006500000000000001,418.31,31.29,21022,437.5,400,0.96,1.7,108409,148644,95.62286342664531,63589204.17871913,1075287.6135971784,0,64664491.79231631,0.006466449179231631
20210210,0.03732255845816326,8,0.0063,419.65,25.21,21023,437.5,402.5,0.92,0.81,2783,943,95.31752651018707,41224830.21565591,1386514.3327201891,0,42611344.5483761,0.00426113445483761
20210218,0.035424450962963386,7,0.0063,417.44,25.58,21024,432.5,402.5,0.68,NA,1413,NA,95.82215408202376,NA,1208219.1780821919,0,1208219.1780821919,1.2082191780821918e-4
20210225,0.040063696886572735,7,0.006500000000000001,422.52,28.93,21031,440,405,NA,1.14,NA,631,94.67007478935909,NA,1246575.3424657537,0,1246575.3424657537,1.2465753424657536e-4
20210304,0.03920509017832265,7,0.0067,414.17,28.31,21032,432.5,397.5,0.92,2.17,73219,52563,96.57869956781032,74607045.41613348,1294518.0011781277,0,75901563.41731161,0.0075901563417311605
20210311,0.0399529089242179,7,0.006600000000000001,411.02,28.85,21033,427.5,392.5,NA,0.92,NA,449,97.31886526203105,NA,1265753.4246575343,0,1265753.4246575343,1.2657534246575343e-4
20210318,0.033970358957055975,7,0.006600000000000001,417.06,24.53,21034,432.5,402.5,0.48,0.63,970,706,95.90946146837385,26614875.55747374,1269122.2116459052,0,27883997.769119646,0.0027883997769119644
20210325,0.03144993281348313,7,0.006600000000000001,408.53,22.71,21041,422.5,395,0.59,0.92,2690,1221,97.91202604459893,36961789.8318361,1270431.8758636464,0,38232221.707699746,0.003823222170769975
20210401,0.028306324381664253,7,0.0064,419.42,20.44,21042,432.5,407.5,0.73,1.09,72578,52895,95.36979638548472,43393257.35539555,1232723.3367932104,0,44625980.692188755,0.004462598069218875
20210408,0.02416562428865172,7,0.006500000000000001,426.86,17.45,21043,437.5,415,0.3,0.65,1424,1679,93.70753877149416,22255540.458229862,1249349.6632626012,0,23504890.121492464,0.0023504890121492463
20210415,0.022836168740393514,7,0.0061,432.66,16.49,21044,445,422.5,0.28,0.75,2518,2416,92.4513474783895,23806221.9756853,1172648.0155571555,0,24978869.991242453,0.0024978869991242455
20210422,0.026242898582805166,7,0.006500000000000001,427.37,18.95,21045,440,415,0.33,0.51,2544,2239,93.5957133163301,19655099.79642932,1249025.4987417466,0,20904125.295171067,0.0020904125295171066
20210429,0.0262013530969221,7,0.0063,426.28,18.92,21051,437.5,415,0.46,0.88,2528,1559,93.83503800319039,31434737.731068783,1212017.183380658,0,32646754.914449442,0.003264675491444944
20210506,0.023390108552167773,7,0.0062,426.64,16.89,21052,437.5,415,0.35,0.8,85039,88153,93.75585974123383,26954809.675604723,1192246.1335340308,0,28147055.809138753,0.0028147055809138754
20210513,0.030702114067587893,7,0.0062,416.07,22.17,21053,430,402.5,0.4,1.12,1684,4592,96.13766914221165,36532314.27404043,1193384.9381903927,0,37725699.212230824,0.0037725699212230825
20210520,0.025245806921611512,7,0.0059,421.68,18.23,21054,432.5,410,0.41,0.74,1893,1471,94.8586605957124,27271864.921267312,1134592.6795102693,0,28406457.60077758,0.0028406457600777583
20210527,0.025868989209857543,7,0.006,423,18.68,21061,435,410,0.24,0.5,2815,4013,94.56264775413712,17494089.834515367,1152697.9500631497,0,18646787.784578517,0.0018646787784578516
20210603,0.023030047674514505,7,0.0061,433.87,16.63,21062,445,422.5,0.61,0.84,134805,58468,92.193514186277,33420148.892525412,1173772.7133087968,0,34593921.60583421,0.0034593921605834206
20210610,0.022960805198042725,7,0.0059,429.35,16.58,21063,440,417.5,0.32,0.46,2633,1269,93.164085245138,18166996.62280191,1133562.457426087,0,19300559.080227997,0.0019300559080227997
20210617,0.020357288082703744,7,0.0058,434.73,14.7,21064,445,425,0.16,0.63,2789,2235,92.011133347135,18172198.836059164,1114350.1130760107,0,19286548.949135177,0.0019286548949135178
20210624,0.020426530559175524,7,0.0061,438.38,14.75,21071,447.5,427.5,0.23,0.4,2740,2124,91.24503855102878,14371093.571787033,1171544.2347822336,0,15542637.806569267,0.0015542637806569266
20210701,0.019623317832102864,7,0.0062,436.34,14.17,21072,445,427.5,0.36,0.66,109037,89675,91.67163221341157,23376266.21441995,1191820.630010153,0,24568086.844430104,0.0024568086844430105
20210708,0.018404650246199507,7,0.0064,432.63,13.29,21073,442.5,422.5,0.18,0.79,3161,2774,92.45775836164853,22421006.40269977,1230149.2084570986,0,23651155.611156866,0.0023651155611156866
20210715,0.017961498396780108,7,0.0062,436.76,12.97,21074,445,427.5,0.19,0.41,3873,3486,91.58347834050737,13737521.751076106,1190674.5436821827,0,14928196.294758288,0.0014928196294758287
20210722,0.022323774414502336,7,0.0063,431.38,16.12,21075,442.5,420,0.17,0.34,2947,2828,92.7256711020446,11822523.065510686,1209647.5979922984,0,13032170.663502986,0.0013032170663502985
20210729,0.02230992591920798,7,0.0063,429.49,16.11,21081,440,417.5,0.19,0.35,4732,1812,93.13371673380055,12573051.759063074,1209738.278308424,0,13782790.037371498,0.0013782790037371497
20210805,0.020454227549764236,7,0.0064,434.74,14.77,21082,445,425,0.4,0.6,205236,121528,92.0090168836546,23002254.22091365,1230220.55065506,60265906.058793865,-36033431.28722516,-0.003603343128722516
20210812,0.02093892488506671,7,0.006,422.38,15.12,21083,432.5,412.5,0.2,0.38,4705,2476,94.7014536673138,13731710.781760503,1152265.0187748875,178512240.162887,-163628264.36235163,-0.016362826436235163
20210819,0.021437470715663536,7,0.0061,404.96,15.48,21084,415,395,0.46,1.23,6276,6657,98.77518767285659,41732516.7917819,1174745.1464849566,0,42907261.93826686,0.0042907261938266855
20210826,0.021437470715663536,7,0.006500000000000001,410.38,15.48,21091,420,400,0.47,0.91,3981,4419,97.4706369706126,33627369.75486135,1250767.2474625923,0,34878137.00232394,0.003487813700232394
20210902,0.02071734896035701,7,0.006600000000000001,415.89,14.96,21092,425,405,0.7,0.55,168089,167727,96.17927817451731,30056024.42953666,1269557.7762428622,0,31325582.205779523,0.0031325582205779523
20210909,0.020398833568586815,7,0.0072,407.28,14.73,21093,417.5,397.5,0.48,1.16,3811,2025,98.21253191907289,40267138.08681989,1386382.0924919883,0,41653520.17931188,0.0041653520179311876
20210916,0.02030189410152632,7,0.0073,409.22,14.66,21094,420,400,0.1,0.49,6597,3912,97.74693318997116,14417672.645520747,1402018.4741703728,0,15819691.119691119,0.0015819691119691118
20210923,0.021437470715663536,7,0.0079,410.46,15.48,21095,420,400,0.22,0.93,4982,3732,97.45163962383667,28017346.391853046,1519313.3130286837,0,29536659.704881728,0.0029536659704881727
20210930,0.024747261091014692,7,0.008100000000000001,401.3,17.87,21101,412.5,390,0.25,0.61,4235,3673,99.676052828308,21430351.35808622,1556753.701156174,46349364.56516356,-23362259.505921166,-0.0023362259505921167
20211007,0.030245113722874133,7,0.008100000000000001,388.14,21.84,21102,400,375,0.44,0.94,205544,122937,103.05559849538827,35554181.48090895,1558947.7317533363,0,37113129.21266229,0.0037113129212662287
20211014,0.028444809334607815,7,0.0083,389.59,20.54,21103,402.5,377.5,0.16,0.59,2355,1809,102.67203983675147,19251007.4693909,1594845.1603670456,0,20845852.629757944,0.0020845852629757943
20211021,0.0245533821568937,7,0.0084,393.18,17.73,21104,405,382.5,0.14,0.72,3688,2647,101.73457449514217,21872933.51645557,1614482.543810322,0,23487416.06026589,0.0023487416060265893
20211028,0.023376260056873415,7,0.0087,393.89,16.88,21111,405,382.5,0.26,0.57,5451,2177,101.55119449592526,21071872.85790449,1672008.978238483,0,22743881.836142972,0.0022743881836142974
20211104,0.025425837360438144,7,0.009000000000000001,391.54,18.36,21112,402.5,380,0.5,0.69,162426,139006,102.16069877917964,30392807.88680594,1731273.2791695036,0,32124081.165975444,0.0032124081165975445
20211111,0.025190412940434094,7,0.0089,385.97,18.19,21113,397.5,375,0.22,0.54,2079,2695,103.6349975386688,19690649.532347072,1710210.212235247,0,21400859.744582318,0.002140085974458232
20211118,0.022863865730982234,7,0.0094,387.44,16.51,21114,397.5,377.5,0.5,0.58,3867,3328,103.24179227751394,27875283.914928764,1807764.9141961706,0,29683048.829124935,0.0029683048829124933
20211125,0.022531501843917678,7,0.0099,391.93,16.27,21121,402.5,382.5,0.35,0.45,3827,2423,102.05904115530835,20411808.23106167,1902505.5844120895,0,22314313.81547376,0.002231431381547376
20211202,0.028486354820490885,7,0.0101,389.64,20.57,21122,402.5,377.5,0.45,1.37,167193,65630,102.6588645929576,46709783.38979571,1946033.922426462,0,48655817.312222175,0.004865581731222217
20211209,0.024497988175716277,7,0.010900000000000002,401.13,17.69,21123,412.5,390,0.24,0.85,2958,3262,99.71829581432453,27173235.60940343,2096091.2818547883,0,29269326.89125822,0.002926932689125822
20211216,0.02552277682749864,7,0.0111,397.68,18.43,21124,410,387.5,0.28,0.69,4596,1873,100.58338362502515,24391470.5290686,2133959.4993427633,0,26525430.028411362,0.0026525430028411364
20211223,0.024124078802768657,7,0.011899999999999999,398.15,17.42,21125,410,387.5,0.08,1.23,2455,790,100.46464900163255,32902172.548034664,2289700.6875979486,0,35191873.23563261,0.0035191873235632613
20211230,0.02291925971215966,7,0.0121,394.19,16.55,22011,405,385,0.31,0.62,2991,2785,101.47390852127147,23592683.731195614,2326022.7405809104,0,25918706.471776523,0.002591870647177652
20220106,0.022960805198042725,7,0.0125,386.22,16.58,22012,397.5,375,0.29,0.93,162789,113030,103.56791466003831,31588213.971311685,2404832.79102052,0,33993046.7623322,0.00339930467623322
20220113,0.022032956013320858,7,0.013500000000000002,393,15.91,22013,402.5,382.5,0.27,0.66,4492,2913,101.78117048346056,23664122.13740458,2595167.834361603,53689567.430025786,-27430277.458259605,-0.0027430277458259603
20220120,0.0259797771722124,7,0.013300000000000001,380.39,18.76,22014,392.5,370,0.25,0.83,2386,2898,105.15523541628329,28391913.56239649,2557926.8141168747,563106285.6541975,-532156445.2776841,-0.05321564452776841
20220127,0.034385813815886665,7,0.013700000000000002,348.58,24.83,22021,362.5,335,0.44,1.16,2313,2600,114.75127660795226,45900510.6431809,2639457.1478648805,0,48539967.79104578,0.004853996779104578
20220203,0.03319484322057202,7,0.013999999999999999,361.6,23.97,22022,375,347.5,0.34,0.82,148310,89264,110.61946902654867,32079646.01769911,2693544.6720814644,0,34773190.68978058,0.0034773190689780576
20220210,0.02725383873929317,7,0.0139,371.57,19.68,22023,382.5,360,0.37,0.91,4705,3769,107.65131738299648,34448421.562558874,2674936.524432978,0,37123358.086991854,0.0037123358086991855
20220217,0.030383598675817698,7,0.013700000000000002,369.55,21.94,22024,382.5,357.5,0.29,1.41,2963,1412,108.23975104857259,46001894.19564334,2639483.7853516773,66567446.894871585,-17926068.913876563,-0.0017926068913876564
20220224,0.033333328173515586,7,0.014199999999999999,355.04,24.07,22031,367.5,342.5,0.84,1.84,1596,1086,112.66336187471833,75484452.45606129,2743844.259107212,0,78228296.7151685,0.00782282967151685
20220303,0.0344689047876528,7,0.014199999999999999,367.06,24.89,22032,380,352.5,0.37,0.91,157396,68457,108.97400969868686,34871683.1035798,2732784.2336999886,0,37604467.33727978,0.0037604467337279783
20220310,0.04009139387716146,7,0.014499999999999999,358.01,28.95,22033,372.5,342.5,0.18,1.16,2185,786,111.72872266137817,37429122.09156168,2791230.290115873,0,40220352.38167755,0.004022035238167756
20220317,0.03287632782880182,7,0.0141,361.46,23.74,22034,375,347.5,0.21,0.7,4539,1551,110.66231394898467,25175676.423394013,2710917.3678438053,0,27886593.79123782,0.002788659379123782
20220324,0.027156899272232683,7,0.0144,363.38,19.61,22035,375,352.5,0.13,0.71,3065,1924,110.07760471132148,23116296.98937751,2768027.7335247374,0,25884324.722902246,0.0025884324722902246
20220331,0.024761109586309043,7,0.0144,365.61,17.88,22041,375,355,0.22,0.47,2398,1771,109.40619786110882,18872569.13104127,2766855.7670367365,0,21639424.898078006,0.0021639424898078005
20220407,0.02325162359922421,7,0.014499999999999999,355.73,16.79,22042,365,345,0.45,0.52,160383,134514,112.44483175442048,27267871.700446963,2788404.6273358776,0,30056276.32778284,0.003005627632778284
20220414,0.023570138990994402,7,0.014499999999999999,357.38,17.02,22043,367.5,347.5,0.17,0.46,4897,2901,111.92568134758521,17628294.812244672,2785724.0326669663,0,20414018.84491164,0.002041401884491164
20220421,0.0240132908404138,7,0.0143,359.02,17.34,22044,370,350,0.13,0.54,4217,4368,111.41440588268064,18661912.985349007,2747583.719150229,0,21409496.704499237,0.0021409496704499235
20220428,0.02818103121867518,6,0.0151,350.16,21.98,22051,362.5,340,0.12,0.69,3493,5258,114.2334932602239,23132282.385195337,2487933.656942736,0,25620216.042138074,0.0025620216042138073
20220504,0.029979445013003016,8,0.015300000000000001,353.85,20.25,22052,365,342.5,0.39,0.99,139984,85727,113.04224954076585,38999576.091564216,3366502.8715441306,128868164.47647312,-86502085.51336478,-0.008650208551336478
20220512,0.02922032507109177,7,0.0154,337.94,21.1,22053,350,327.5,0.41,1.19,9500,4437,118.36420666390484,47345682.66556193,2967407.848195473,0,50313090.5137574,0.00503130905137574
20220519,0.02548123134161557,7,0.015500000000000002,343.24,18.4,22054,352.5,332.5,0.65,0.98,6068,2931,116.53653420347278,47488637.68791516,2986719.2251757234,0,50475356.913090885,0.005047535691309089
20220526,0.027544657140474656,7,0.0158,344.26,19.89,22061,355,332.5,0.31,0.48,8848,3408,116.19125079881485,22947772.032765932,3037090.4755803403,0,25984862.508346274,0.0025984862508346275
20220602,0.023902502878058954,7,0.0163,350.51,17.26,22062,360,340,0.25,0.5,149585,122940,114.11942597928733,21397392.371116374,3132716.280738478,0,24530108.65185485,0.002453010865185485
20220609,0.023680926953349255,7,0.0172,346.62,17.1,22063,355,337.5,0.29,0.83,7430,4921,115.40015002019503,32312042.005654603,3309288.6845410434,439963071.9519935,-404341741.2617979,-0.04043417412617979
